0.38461538461538464, 0.6511627906976745,0.9500010000000003, 0.23999799999999993, -0.4099999999999966, 0.17999999999999972, 42.23, 42.0, 4-10-2016
0.2413793103448276, 0.6578947368421053,0.8599999999999994, 0.17999999999999972, -0.6100009999999969, 1.0299989999999966, 42.0, 42.419998, 4-11-2016
0.13636363636363635, 0.5370370370370371,1.1500019999999935, 1.0299989999999966, 0.13000100000000003, 0.4500010000000003, 42.419998, 43.0, 4-12-2016
0.34782608695652173, 0.5972222222222222,1.110000999999997, 0.4500010000000003, -0.1399990000000031, -0.10000299999999385, 43.0, 42.759998, 4-13-2016
0.20833333333333334, 0.6103896103896104,0.8200000000000003, -0.10000299999999385, 3.5899999999999963, -0.6199980000000025, 42.759998, 45.73, 4-14-2016
0.22727272727272727, 0.5892857142857143,2.5399969999999996, -0.6199980000000025, -0.25, -0.4199989999999971, 45.73, 45.060001, 4-15-2016
0.32, 0.5694444444444444,2.0899999999999963, -0.4199989999999971, -0.17000199999999666, -0.630001, 45.060001, 44.259998, 4-16-2016
0.14285714285714285, 0.5849056603773585,0.7900010000000037, -0.630001, -0.04999899999999968, -0.25999800000000306, 44.259998, 43.950001, 4-17-2016
0.2608695652173913, 0.5844155844155844,1.0400010000000037, -0.25999800000000306, 0.23999799999999993, -2.0299990000000037, 43.950001, 42.16, 4-18-2016
0.2, 0.6060606060606061,2.4599990000000034, -2.0299990000000037, -0.04999899999999968, -0.2200019999999938, 42.16, 41.889999, 4-19-2016
0.3684210526315789, 0.6081081081081081,1.25, -0.2200019999999938, -0.17999999999999972, -0.9100000000000037, 41.889999, 40.799999, 4-20-2016
0.14285714285714285, 0.5357142857142857,0.9399990000000003, -0.29999999999999716, -0.8500020000000035, 0.7000010000000003, 40.27, 40.119999, 5-1-2016
0.25, 0.6229508196721312,1.0500030000000038, 0.7000010000000003, -1.2700010000000006, -1.4599989999999963, 40.119999, 37.389999, 5-2-2016
0.29411764705882354, 0.5666666666666667,1.860001000000004, -1.4599989999999963, 0.010002999999997542, 0.0899999999999963, 37.389999, 37.490002, 5-3-2016
0.2222222222222222, 0.6376811594202898,1.0899959999999993, 0.0899999999999963, -0.49000199999999694, -0.619999, 37.490002, 36.380001, 5-4-2016
0.3333333333333333, 0.6129032258064516,1.0799979999999962, -0.619999, -0.07000000000000028, 0.0, 36.380001, 36.310001, 5-5-2016
0.07142857142857142, 0.5423728813559322,0.755001, 0.0, 0.27999900000000366, -0.04000100000000373, 36.310001, 36.549999, 5-6-2016
0.3076923076923077, 0.6266666666666667,0.8799969999999959, -0.04000100000000373, -0.5499989999999997, -0.7700000000000031, 36.549999, 35.23, 5-7-2016
0.30434782608695654, 0.6865671641791045,1.3139990000000026, -0.7700000000000031, 0.3400000000000034, -0.38000100000000003, 35.23, 35.189999, 5-8-2016
0.4, 0.6463414634146342,0.8499989999999968, -0.38000100000000003, -0.2199979999999968, -0.26000200000000007, 35.189999, 34.709999, 5-9-2016
0.26666666666666666, 0.6764705882352942,0.75, -0.26000200000000007, -0.12999700000000303, -0.04000100000000373, 34.709999, 34.540001, 5-10-2016
0.3333333333333333, 0.6101694915254238,0.45499799999999624, -0.04000100000000373, -0.0899999999999963, 0.020000000000003126, 34.540001, 34.470001, 5-11-2016
0.14285714285714285, 0.5538461538461539,0.6450009999999935, 0.020000000000003126, -0.1399990000000031, -0.1100009999999969, 34.470001, 34.220001, 5-12-2016
0.375, 0.6818181818181818,0.7000010000000003, -0.1100009999999969, -0.4400020000000069, 1.0699990000000028, 34.220001, 34.849998, 5-13-2016
0.2, 0.6282051282051282,1.2200010000000034, 1.0699990000000028, 0.04000100000000373, 0.6900029999999973, 34.849998, 35.580002, 5-14-2016
0.25, 0.6037735849056604,0.9200020000000038, 0.6900029999999973, -0.050003000000003794, -0.6999969999999962, 35.580002, 34.830002, 5-15-2016
0.24, 0.4594594594594595,1.25, -0.6999969999999962, 0.1799960000000027, 0.5700039999999973, 34.830002, 35.580002, 5-16-2016
0.16666666666666666, 0.6097560975609756,1.0999980000000065, 0.5700039999999973, 0.32999799999999624, -0.4299999999999997, 35.580002, 35.48, 5-17-2016
0.29411764705882354, 0.6363636363636364,0.6500020000000006, -0.4299999999999997, 0.029998000000006186, -0.5900000000000034, 35.48, 34.919998, 5-18-2016
0.21052631578947367, 0.7,0.5999980000000065, -0.5900000000000034, 0.050003000000003794, 0.0899999999999963, 34.919998, 35.060001, 5-19-2016
0.21052631578947367, 0.6129032258064516,0.36999899999999997, 0.0899999999999963, 0.1800009999999972, -0.2700009999999935, 35.060001, 34.970001, 5-20-2016
0.42857142857142855, 0.6538461538461539,2.3440020000000032, -1.25, -0.050003000000003794, 0.5500030000000038, 33.720001, 34.220001, 6-1-2016
0.17391304347826086, 0.6153846153846154,0.6600000000000037, 0.5500030000000038, -0.4400020000000069, 0.38000100000000003, 34.220001, 34.16, 6-2-2016
0.3, 0.6875,0.5400010000000037, 0.38000100000000003, 0.00999800000000306, 0.23000400000000099, 34.16, 34.400002, 6-3-2016
0.22727272727272727, 0.7272727272727273,0.4500010000000003, 0.23000400000000099, 0.39999699999999905, 0.40000200000000063, 34.400002, 35.200001, 6-4-2016
0.34782608695652173, 0.6296296296296297,1.0699999999999932, 0.40000200000000063, 0.46999699999999933, 0.7700010000000006, 35.200001, 36.439999, 6-5-2016
0.09523809523809523, 0.632183908045977,1.2700000000000031, 0.7700010000000006, -0.20999900000000338, -0.09000099999999378, 36.439999, 36.139999, 6-6-2016
0.2857142857142857, 0.6506024096385542,0.47499899999999684, -0.09000099999999378, -0.3899990000000031, 0.04000099999999662, 36.139999, 35.790001, 6-7-2016
0.38461538461538464, 0.6833333333333333,0.7099989999999963, 0.04000099999999662, -0.17000199999999666, -0.9399990000000003, 35.790001, 34.68, 6-8-2016
0.19047619047619047, 0.6363636363636364,1.120002999999997, -0.9399990000000003, 0.009999000000000535, -0.2899969999999996, 34.68, 34.400002, 6-9-2016
0.10344827586206896, 0.6025641025641025,0.75, -0.2899969999999996, 0.04999899999999968, 0.3199990000000028, 34.400002, 34.77, 6-10-2016
0.20833333333333334, 0.6111111111111112,1.0200000000000031, 0.3199990000000028, -0.5499989999999997, -0.7400010000000066, 34.77, 33.48, 6-11-2016
0.21052631578947367, 0.5777777777777777,1.1100000000000065, -0.7400010000000066, 0.24000100000000657, 0.41999799999999965, 33.48, 34.139999, 6-12-2016
0.3333333333333333, 0.5645161290322581,0.6500020000000006, 0.41999799999999965, 0.5700000000000003, 0.06000099999999975, 34.139999, 34.77, 6-13-2016
0.28, 0.6533333333333333,0.519995999999999, 0.06000099999999975, 0.13999999999999346, 0.00999800000000306, 34.77, 34.919998, 6-14-2016
0.20833333333333334, 0.5483870967741935,0.7299999999999969, 0.00999800000000306, 0.030003000000000668, -0.630001, 34.919998, 34.32, 6-15-2016
0.43478260869565216, 0.6923076923076923,0.75, -0.630001, 0.2299989999999994, 0.11999899999999997, 34.32, 34.669998, 6-16-2016
0.10714285714285714, 0.55,0.375, 0.11999899999999997, -1.8200000000000003, 0.6500020000000006, 34.669998, 33.5, 6-17-2016
0.25925925925925924, 0.589041095890411,1.0630000000000024, 0.6500020000000006, -0.5400009999999966, -1.0599990000000048, 33.5, 31.9, 6-18-2016
0.2222222222222222, 0.618421052631579,1.765001999999999, -1.0599990000000048, 0.3500000000000014, 1.6500020000000006, 31.9, 33.900002, 6-19-2016
0.29411764705882354, 0.6229508196721312,1.8549990000000065, 1.6500020000000006, 0.6949990000000028, 1.3149989999999931, 33.900002, 35.91, 6-20-2016
0.17391304347826086, 0.5555555555555556,1.5299989999999966, 1.3149989999999931, 0.0, 0.49000200000000405, 35.91, 36.400002, 6-21-2016
0.25, 0.6619718309859155,0.7189979999999991, 0.5750010000000003, -0.3400000000000034, -0.9900019999999969, 36.84, 35.509998, 7-1-2016
0.24, 0.6486486486486487,1.5, -0.9900019999999969, -0.16499699999999962, 0.9149969999999996, 35.509998, 36.259998, 7-2-2016
0.23809523809523808, 0.5402298850574713,1.010002, 0.9149969999999996, -0.05999700000000274, 0.6799999999999997, 36.259998, 36.880001, 7-3-2016
0.3333333333333333, 0.6463414634146342,0.7400019999999969, 0.6799999999999997, -0.06000099999999975, -0.04000100000000373, 36.880001, 36.779999, 7-4-2016
0.22727272727272727, 0.6052631578947368,0.7269969999999972, -0.04000100000000373, 0.09000000000000341, -0.2999989999999997, 36.779999, 36.57, 7-5-2016
0.17391304347826086, 0.5625,0.5650029999999973, -0.2999989999999997, 0.04999899999999968, 1.25, 36.57, 37.869999, 7-6-2016
0.4666666666666667, 0.6938775510204082,1.4500010000000003, 1.25, -0.25999800000000306, -0.38999999999999346, 37.869999, 37.220001, 7-7-2016
0.125, 0.589041095890411,1.0670009999999976, -0.38999999999999346, 0.1599999999999966, -0.3600009999999969, 37.220001, 37.02, 7-8-2016
0.42857142857142855, 0.5679012345679012,0.7999989999999997, -0.3600009999999969, 0.1100009999999969, 0.09999899999999684, 37.02, 37.23, 7-9-2016
0.23809523809523808, 0.5882352941176471,0.41500000000000625, 0.09999899999999684, -0.00999899999999343, -0.020000000000003126, 37.23, 37.200001, 7-10-2016
0.4, 0.6987951807228916,0.3549999999999969, -0.020000000000003126, -0.29000100000000373, 0.04000100000000373, 37.200001, 36.950001, 7-11-2016
0.15384615384615385, 0.6376811594202898,0.5080000000000027, 0.04000100000000373, 0.21999699999999933, -0.379997000000003, 36.950001, 36.790001, 7-12-2016
0.17857142857142858, 0.625,0.5699990000000028, -0.379997000000003, -0.25, 0.7299990000000065, 36.790001, 37.27, 7-13-2016
0.3076923076923077, 0.7142857142857143,0.8999980000000036, 0.7299990000000065, -0.25, 0.45999999999999375, 37.27, 37.48, 7-14-2016
0.3333333333333333, 0.703125,0.869999, 0.45999999999999375, -0.07999799999999624, 1.379996999999996, 37.48, 38.779999, 7-15-2016
0.25, 0.5774647887323944,1.860000999999997, 1.379996999999996, -0.34999899999999684, -0.9299999999999997, 38.779999, 37.5, 7-16-2016
0.5625, 0.631578947368421,2.9099999999999966, -0.9299999999999997, 0.0, -1.5700000000000003, 37.5, 35.93, 7-17-2016
0.2608695652173913, 0.6363636363636364,2.0900000000000034, -1.5700000000000003, -0.20000000000000284, 0.020000000000003126, 35.93, 35.75, 7-18-2016
0.29411764705882354, 0.5921052631578947,0.869999, 0.020000000000003126, -0.3600009999999969, 0.3100019999999972, 35.75, 35.700001, 7-19-2016
0.25925925925925924, 0.5633802816901409,0.7700000000000031, -0.1599999999999966, -0.1399990000000031, -0.9700019999999938, 35.5, 34.389999, 8-1-2016
0.45454545454545453, 0.5952380952380952,1.2700009999999935, -0.9700019999999938, -0.6899980000000028, 1.5699990000000028, 34.389999, 35.27, 8-2-2016
0.5714285714285714, 0.6451612903225806,1.7900010000000037, 1.5699990000000028, -0.17000200000000376, 0.04000100000000373, 35.27, 35.139999, 8-3-2016
0.25, 0.625,0.6599990000000062, 0.04000100000000373, 0.1599999999999966, 0.869999, 35.139999, 36.169998, 8-4-2016
0.3076923076923077, 0.6206896551724138,1.0950010000000034, 0.869999, 0.050003000000003794, -0.29000100000000373, 36.169998, 35.93, 8-5-2016
0.0, 0.5416666666666666,1.1830020000000019, -0.29000100000000373, -0.17999999999999972, -0.17999999999999972, 35.93, 35.57, 8-6-2016
0.25, 0.7222222222222222,0.7899969999999996, -0.17999999999999972, 0.3199990000000028, -0.4599990000000034, 35.57, 35.43, 8-7-2016
0.4, 0.6285714285714286,1.009998000000003, -0.4599990000000034, 0.27999900000000366, 1.3100009999999997, 35.43, 37.02, 8-8-2016
0.2, 0.6521739130434783,1.6700019999999967, 1.3100009999999997, -0.06999900000000281, 0.14999699999999905, 37.02, 37.099998, 8-9-2016
0.1111111111111111, 0.5777777777777777,0.7690010000000029, 0.14999699999999905, 0.10000300000000095, 0.8399999999999963, 37.099998, 38.040001, 8-10-2016
0.0, 0.42424242424242425,1.3300020000000004, 0.8399999999999963, 0.29000100000000373, 0.3200000000000003, 38.040001, 38.650002, 8-11-2016
0.2, 0.6470588235294118,0.6299969999999959, 0.3200000000000003, -0.15000200000000063, -0.5800020000000004, 38.650002, 37.919998, 8-12-2016
0.1, 0.5666666666666667,0.8899999999999935, -0.5800020000000004, -0.16999799999999965, 0.20000100000000032, 37.919998, 37.950001, 8-13-2016
0.0, 0.5588235294117647,0.5200000000000031, 0.20000100000000032, 0.16999799999999965, 0.6399990000000031, 37.950001, 38.759998, 8-14-2016
0.09090909090909091, 0.5,1.110000999999997, 0.6399990000000031, -0.06999900000000281, 0.10999999999999943, 38.759998, 38.799999, 8-15-2016
0.15384615384615385, 0.48484848484848486,4.574001000000003, 0.10999999999999943, 0.0, 0.4799999999999969, 38.799999, 39.279999, 8-16-2016
0.21428571428571427, 0.4772727272727273,0.6900029999999973, 0.4799999999999969, -0.12999699999999592, -0.2700010000000006, 39.279999, 38.880001, 8-17-2016
0.25, 0.6428571428571429,0.8400000000000034, -0.2700010000000006, 0.0200010000000006, -0.6400039999999976, 38.880001, 38.259998, 8-18-2016
0.25, 0.6111111111111112,1.1100000000000065, -0.6400039999999976, 0.15000199999999353, -0.4099999999999966, 38.259998, 38.0, 8-19-2016
0.3333333333333333, 0.625,0.7700009999999935, -0.4099999999999966, 0.020000000000003126, -0.11999800000000249, 38.0, 37.900002, 8-20-2016
0.5, 0.6363636363636364,0.7609980000000007, -0.11999800000000249, -0.1600000000000037, -0.38000100000000003, 37.900002, 37.360001, 8-21-2016
0.125, 0.6666666666666666,0.6800009999999972, -0.38000100000000003, -0.5100029999999975, -1.1999959999999987, 37.360001, 35.650002, 8-22-2016
0.2, 0.5757575757575758,0.5800010000000029, 0.1600000000000037, 0.04999899999999968, -1.1699979999999996, 35.700001, 34.580002, 9-1-2016
0.14285714285714285, 0.5,1.240001999999997, -1.1699979999999996, 0.1099969999999999, 0.06999900000000281, 34.580002, 34.759998, 9-2-2016
0.3333333333333333, 0.6060606060606061,0.6600000000000037, 0.06999900000000281, 0.10000299999999385, 0.7200010000000034, 34.759998, 35.580002, 9-3-2016
0.2222222222222222, 0.53125,1.0620000000000047, 0.7200010000000034, -0.3500020000000035, -0.1800009999999972, 35.580002, 35.049999, 9-4-2016
0.5, 0.5862068965517241,0.8899999999999935, -0.1800009999999972, -0.35999999999999943, -0.6800009999999972, 35.049999, 34.009998, 9-5-2016
0.2, 0.6857142857142857,0.9850009999999969, -0.6800009999999972, -0.14999700000000615, 0.9399980000000028, 34.009998, 34.799999, 9-6-2016
0.375, 0.6666666666666666,1.0989989999999992, 0.9399980000000028, -0.45999899999999627, -0.4500010000000003, 34.799999, 33.889999, 9-7-2016
0.2857142857142857, 0.6551724137931034,1.0900000000000034, -0.4500010000000003, -0.09999800000000647, 0.0, 33.889999, 33.790001, 9-8-2016
0.3, 0.6451612903225806,0.8099980000000002, 0.0, -0.22999999999999687, 0.29999999999999716, 33.790001, 33.860001, 9-9-2016
0.125, 0.3902439024390244,0.6100000000000065, 0.29999999999999716, -0.020000999999993496, 0.36999899999999997, 33.860001, 34.209999, 9-10-2016
0.2, 0.6,0.8470000000000013, 0.36999899999999997, 0.0899999999999963, -0.46999699999999933, 34.209999, 33.830002, 9-11-2016
0.3333333333333333, 0.8,0.6699979999999996, -0.46999699999999933, 0.07000000000000028, -0.44000299999999726, 33.830002, 33.459999, 9-12-2016
0.375, 0.625,0.6299969999999959, -0.44000299999999726, 0.15000199999999353, 0.6899980000000028, 33.459999, 34.299999, 9-13-2016
0.2, 0.6470588235294118,1.0399969999999996, 0.6899980000000028, 0.19000299999999726, 0.20999900000000338, 34.299999, 34.700001, 9-14-2016
0.2857142857142857, 0.45714285714285713,0.4299960000000027, 0.20999900000000338, 0.05999700000000274, -0.4799990000000065, 34.700001, 34.279999, 9-15-2016
0.2857142857142857, 0.6486486486486487,0.6760019999999969, -0.4799990000000065, -0.27999899999999656, -0.41999799999999965, 34.279999, 33.580002, 9-16-2016
0.0, 0.6666666666666666,0.5989989999999992, -0.41999799999999965, -0.13000100000000003, 0.5200000000000031, 33.580002, 33.970001, 9-17-2016
0.25, 0.71875,0.8499980000000065, 0.5200000000000031, 0.07999799999999624, 0.3200000000000003, 33.970001, 34.369999, 9-18-2016
0.45454545454545453, 0.6428571428571429,0.7700000000000031, 0.3200000000000003, -0.1399990000000031, -0.5499999999999972, 34.369999, 33.68, 9-19-2016
0.2727272727272727, 0.6744186046511628,1.010002, -0.5499999999999972, 0.3100019999999972, -0.13000100000000003, 33.68, 33.860001, 9-20-2016
0.4, 0.65625,0.6599990000000062, 0.41999799999999965, -0.1399990000000031, -0.20999899999999627, 34.049999, 33.700001, 10-1-2016
0.3333333333333333, 0.6538461538461539,0.7999989999999997, -0.20999899999999627, 0.00999800000000306, -0.32999800000000334, 33.700001, 33.380001, 10-2-2016
0.2222222222222222, 0.6666666666666666,0.6500019999999935, -0.32999800000000334, -0.1399990000000031, -0.3399999999999963, 33.380001, 32.900002, 10-3-2016
0.14285714285714285, 0.5416666666666666,0.632000000000005, -0.3399999999999963, 0.10999600000000243, -0.1600000000000037, 32.900002, 32.849998, 10-4-2016
0.38095238095238093, 0.5348837209302325,0.42000200000000376, -0.1600000000000037, 0.5500040000000013, -0.1300019999999975, 32.849998, 33.27, 10-5-2016
0.18181818181818182, 0.5402298850574713,0.3190000000000026, -0.1300019999999975, 0.04000099999999662, -0.10000199999999637, 33.27, 33.209999, 10-6-2016
0.25, 0.5555555555555556,0.8099970000000027, -0.10000199999999637, -0.04000100000000373, 0.5900000000000034, 33.209999, 33.759998, 10-7-2016
0.15789473684210525, 0.6491228070175439,0.8900039999999976, 0.5900000000000034, -0.5299980000000062, 0.15999900000000622, 33.759998, 33.389999, 10-8-2016
0.05555555555555555, 0.6811594202898551,0.6800000000000068, 0.15999900000000622, 0.6000029999999938, -0.370002999999997, 33.389999, 33.619999, 10-9-2016
0.2631578947368421, 0.6428571428571429,0.6900029999999973, -0.370002999999997, -0.11999899999999997, -0.7400019999999969, 33.619999, 32.759998, 10-10-2016
0.3, 0.684931506849315,0.9299999999999997, -0.7400019999999969, 0.4099999999999966, 0.1400030000000001, 32.759998, 33.310001, 10-11-2016
0.47368421052631576, 0.6266666666666667,0.4599990000000034, 0.1400030000000001, 0.02999900000000366, 0.6799999999999997, 33.310001, 34.02, 10-12-2016
0.2857142857142857, 0.6142857142857143,0.8199999999999932, 0.6799999999999997, -0.18999800000000278, -0.4100040000000007, 34.02, 33.419998, 10-13-2016
0.09090909090909091, 0.65,0.5900000000000034, -0.4100040000000007, -0.269995999999999, -0.19000299999999726, 33.419998, 32.959999, 10-14-2016
0.37037037037037035, 0.7311827956989247,0.4500010000000003, -0.19000299999999726, 0.1599999999999966, -0.21999699999999933, 32.959999, 32.900002, 10-15-2016
0.10526315789473684, 0.5735294117647058,0.6550030000000007, -0.21999699999999933, -4.810002000000001, 0.2800009999999986, 32.900002, 28.370001, 10-16-2016
0.23333333333333334, 0.55,1.1600000000000001, 0.2800009999999986, -0.08999999999999986, -0.8200019999999988, 28.370001, 27.459999, 10-17-2016
0.375, 0.6753246753246753,0.9500009999999968, -0.8200019999999988, 0.17999999999999972, -1.149999000000001, 27.459999, 26.49, 10-18-2016
0.25, 0.5555555555555556,1.730001999999999, -1.149999000000001, 0.1499990000000011, -0.7299989999999994, 26.49, 25.91, 10-19-2016
0.1724137931034483, 0.5584415584415584,0.8099990000000012, -0.7299989999999994, -0.0200010000000006, -0.02999799999999908, 25.91, 25.860001, 10-20-2016
0.1935483870967742, 0.5949367088607594,1.0779999999999994, -0.5, -0.1499990000000011, -0.010000999999999038, 25.51, 25.35, 11-1-2016
0.25, 0.6282051282051282,0.9100000000000001, -0.010000999999999038, -0.040001000000000175, -0.010000000000001563, 25.35, 25.299999, 11-2-2016
0.13793103448275862, 0.5972222222222222,0.7700010000000006, -0.010000000000001563, -0.0799999999999983, 0.39000199999999907, 25.299999, 25.610001, 11-3-2016
0.2727272727272727, 0.631578947368421,0.4300009999999972, 0.39000199999999907, 0.36999899999999997, -0.03999900000000167, 25.610001, 25.940001, 11-4-2016
